Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _292_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144290   14.894290   library recovery time
                                             14.894290   data required time
---------------------------------------------------------------------------------------------
                                             14.894290   data required time
                                             -3.352145   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542145   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _300_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _250_/A (sky130_fd_sc_hd__inv_2)
     1    0.003967    0.060899    0.099842    3.352043 ^ _250_/Y (sky130_fd_sc_hd__inv_2)
                                                         _045_ (net)
                      0.060899    0.000097    3.352141 ^ _300_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352141   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _300_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144277   14.894278   library recovery time
                                             14.894278   data required time
---------------------------------------------------------------------------------------------
                                             14.894278   data required time
                                             -3.352141   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542136   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _284_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _234_/A (sky130_fd_sc_hd__inv_2)
     1    0.003955    0.060830    0.099760    3.351962 ^ _234_/Y (sky130_fd_sc_hd__inv_2)
                                                         _029_ (net)
                      0.060830    0.000098    3.352060 ^ _284_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352060   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _284_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144294   14.894294   library recovery time
                                             14.894294   data required time
---------------------------------------------------------------------------------------------
                                             14.894294   data required time
                                             -3.352060   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542234   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _262_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _212_/A (sky130_fd_sc_hd__inv_2)
     1    0.003951    0.060805    0.099731    3.351933 ^ _212_/Y (sky130_fd_sc_hd__inv_2)
                                                         _007_ (net)
                      0.060805    0.000098    3.352031 ^ _262_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352031   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _262_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144301   14.894300   library recovery time
                                             14.894300   data required time
---------------------------------------------------------------------------------------------
                                             14.894300   data required time
                                             -3.352031   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542270   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _291_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _241_/A (sky130_fd_sc_hd__inv_2)
     1    0.003941    0.060746    0.099615    3.351816 ^ _241_/Y (sky130_fd_sc_hd__inv_2)
                                                         _036_ (net)
                      0.060747    0.000207    3.352024 ^ _291_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.352024   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _291_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144315   14.894316   library recovery time
                                             14.894316   data required time
---------------------------------------------------------------------------------------------
                                             14.894316   data required time
                                             -3.352024   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542292   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _273_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _223_/A (sky130_fd_sc_hd__inv_2)
     1    0.003946    0.060772    0.099693    3.351894 ^ _223_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.060772    0.000098    3.351992 ^ _273_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351992   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144309   14.894308   library recovery time
                                             14.894308   data required time
---------------------------------------------------------------------------------------------
                                             14.894308   data required time
                                             -3.351992   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542315   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _264_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _214_/A (sky130_fd_sc_hd__inv_2)
     1    0.003923    0.060638    0.099488    3.351689 ^ _214_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.060638    0.000207    3.351896 ^ _264_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351896   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _264_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144342   14.894342   library recovery time
                                             14.894342   data required time
---------------------------------------------------------------------------------------------
                                             14.894342   data required time
                                             -3.351896   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542446   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _289_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _239_/A (sky130_fd_sc_hd__inv_2)
     1    0.003932    0.060689    0.099596    3.351797 ^ _239_/Y (sky130_fd_sc_hd__inv_2)
                                                         _034_ (net)
                      0.060689    0.000096    3.351894 ^ _289_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351894   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144330   14.894330   library recovery time
                                             14.894330   data required time
---------------------------------------------------------------------------------------------
                                             14.894330   data required time
                                             -3.351894   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542436   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _267_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _217_/A (sky130_fd_sc_hd__inv_2)
     1    0.003930    0.060674    0.099578    3.351779 ^ _217_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.060674    0.000096    3.351876 ^ _267_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351876   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _267_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144334   14.894333   library recovery time
                                             14.894333   data required time
---------------------------------------------------------------------------------------------
                                             14.894333   data required time
                                             -3.351876   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542458   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _279_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _229_/A (sky130_fd_sc_hd__inv_2)
     1    0.003922    0.060632    0.099478    3.351679 ^ _229_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.060632    0.000208    3.351887 ^ _279_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351887   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144344   14.894344   library recovery time
                                             14.894344   data required time
---------------------------------------------------------------------------------------------
                                             14.894344   data required time
                                             -3.351887   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542457   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _259_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _209_/A (sky130_fd_sc_hd__inv_2)
     1    0.003924    0.060641    0.099539    3.351741 ^ _209_/Y (sky130_fd_sc_hd__inv_2)
                                                         _004_ (net)
                      0.060641    0.000097    3.351837 ^ _259_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351837   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _259_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144342   14.894341   library recovery time
                                             14.894341   data required time
---------------------------------------------------------------------------------------------
                                             14.894341   data required time
                                             -3.351837   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542504   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _266_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _216_/A (sky130_fd_sc_hd__inv_2)
     1    0.003924    0.060641    0.099539    3.351741 ^ _216_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.060641    0.000097    3.351837 ^ _266_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351837   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _266_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144342   14.894341   library recovery time
                                             14.894341   data required time
---------------------------------------------------------------------------------------------
                                             14.894341   data required time
                                             -3.351837   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542504   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _277_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _227_/A (sky130_fd_sc_hd__inv_2)
     1    0.003905    0.060529    0.099357    3.351558 ^ _227_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.060529    0.000207    3.351765 ^ _277_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351765   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144370   14.894370   library recovery time
                                             14.894370   data required time
---------------------------------------------------------------------------------------------
                                             14.894370   data required time
                                             -3.351765   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542604   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _281_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _231_/A (sky130_fd_sc_hd__inv_2)
     1    0.003875    0.060352    0.099148    3.351350 ^ _231_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.060352    0.000206    3.351555 ^ _281_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351555   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _281_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144414   14.894414   library recovery time
                                             14.894414   data required time
---------------------------------------------------------------------------------------------
                                             14.894414   data required time
                                             -3.351555   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542858   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _280_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.227105    0.334606    0.252202    3.252202 v rst (in)
                                                         rst (net)
                      0.334606    0.000000    3.252202 v _230_/A (sky130_fd_sc_hd__inv_2)
     1    0.003862    0.060274    0.099056    3.351258 ^ _230_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.060275    0.000205    3.351463 ^ _280_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.351463   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _280_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.144434   14.894434   library recovery time
                                             14.894434   data required time
---------------------------------------------------------------------------------------------
                                             14.894434   data required time
                                             -3.351463   data arrival time
---------------------------------------------------------------------------------------------
                                             11.542972   slack (MET)


Startpoint: a[0] (input port clocked by clk)
Endpoint: _272_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[0] (in)
                                                         a[0] (net)
                      0.003783    0.000000    3.001601 v _272_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[1] (input port clocked by clk)
Endpoint: _273_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[1] (in)
                                                         a[1] (net)
                      0.003783    0.000000    3.001601 v _273_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _273_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[2] (input port clocked by clk)
Endpoint: _274_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[2] (in)
                                                         a[2] (net)
                      0.003783    0.000000    3.001601 v _274_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[3] (input port clocked by clk)
Endpoint: _275_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[3] (in)
                                                         a[3] (net)
                      0.003783    0.000000    3.001601 v _275_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _275_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[4] (input port clocked by clk)
Endpoint: _276_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[4] (in)
                                                         a[4] (net)
                      0.003783    0.000000    3.001601 v _276_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[5] (input port clocked by clk)
Endpoint: _277_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[5] (in)
                                                         a[5] (net)
                      0.003783    0.000000    3.001601 v _277_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _277_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[6] (input port clocked by clk)
Endpoint: _278_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[6] (in)
                                                         a[6] (net)
                      0.003783    0.000000    3.001601 v _278_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _278_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[7] (input port clocked by clk)
Endpoint: _279_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
     1    0.002059    0.003783    0.001601    3.001601 v a[7] (in)
                                                         a[7] (net)
                      0.003783    0.000000    3.001601 v _279_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.001601   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _279_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.052284   14.697717   library setup time
                                             14.697717   data required time
---------------------------------------------------------------------------------------------
                                             14.697717   data required time
                                             -3.001601   data arrival time
---------------------------------------------------------------------------------------------
                                             11.696115   slack (MET)


Startpoint: a[8] (input port clocked by clk)
Endpoint: _280_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
